NOC,Year,actual_gold,pred_gold,actual_silver,pred_silver,actual_bronze,pred_bronze
SRB,2024,3.0,1.9291005,1.0,2.0793316,1.0,2.3399203
SRI,2024,0.0,0.03131795,0.0,0.24205732,0.0,0.41230857
STP,2024,0.0,0.044722676,0.0,0.24286598,0.0,0.4134304
SUD,2024,0.0,0.051219344,0.0,0.25728697,0.0,0.433596
SUI,2024,1.0,1.4561439,2.0,1.7017322,5.0,1.9434502
SUR,2024,0.0,-0.05562246,0.0,0.16151291,0.0,0.33861363
SVK,2024,0.0,0.9360912,0.0,1.1534975,1.0,1.3598387
SWE,2024,4.0,1.8060157,4.0,2.136158,3.0,2.4293544
SWZ,2024,0.0,-0.061436653,0.0,0.15647852,0.0,0.3321442
SYR,2024,0.0,-0.083715916,0.0,0.14618081,0.0,0.32160705
TAN,2024,0.0,0.09767103,0.0,0.29054642,0.0,0.46846873
TGA,2024,0.0,0.061816752,0.0,0.25966996,0.0,0.42947066
THA,2024,1.0,0.80481124,3.0,1.0265195,2.0,1.2092402
TJK,2024,0.0,0.102704585,0.0,0.31775796,3.0,0.50892675
TKM,2024,0.0,0.10681522,0.0,0.30369133,0.0,0.47499806
TLS,2024,0.0,-0.018504381,0.0,0.18896723,0.0,0.3544588
TOG,2024,0.0,-0.08181393,0.0,0.14391237,0.0,0.31828254
TPE,2024,2.0,0.9121574,0.0,1.1315502,5.0,1.311378
TTO,2024,0.0,0.5347848,0.0,0.72079194,0.0,0.9121712
TUN,2024,1.0,0.5298032,1.0,0.76176167,1.0,0.95973766
TUR,2024,0.0,1.7159623,3.0,1.9812171,5.0,2.23344
TUV,2024,0.0,0.12055868,0.0,0.30518478,0.0,0.48478907
UAE,2024,0.0,0.05514729,0.0,0.2661268,0.0,0.45728105
UGA,2024,1.0,0.5831913,1.0,0.72255135,0.0,0.9036189
UKR,2024,3.0,2.4588547,5.0,3.110833,4.0,3.6802764
URU,2024,0.0,0.098570526,0.0,0.30464536,0.0,0.4895043
USA,2024,40.0,40.323566,44.0,31.799072,42.0,30.475143
UZB,2024,8.0,1.369102,2.0,1.5445777,3.0,1.7550931
VAN,2024,0.0,-0.026829958,0.0,0.1840446,0.0,0.36616164
VEN,2024,0.0,0.5239907,0.0,0.77741337,0.0,0.97949183
VIE,2024,0.0,0.25907028,0.0,0.48132956,0.0,0.64499235
VIN,2024,0.0,0.1680454,0.0,0.34309548,0.0,0.5079361
YEM,2024,0.0,-0.020795107,0.0,0.1909566,0.0,0.36792332
ZAM,2024,0.0,0.330078,0.0,0.48940864,1.0,0.657184
ZIM,2024,0.0,0.12213826,0.0,0.34110445,0.0,0.5181808
